forecast_id,mse_1_5,mse_6_10
161,0.07057248831181014,0.3176017575168927
162,0.07235103324188843,0.32521702155443066
163,0.17378758226525645,0.19284282791257973
164,0.2914246106495222,0.043485853889657027
165,0.29052202195356625,0.0851750338229483
166,0.3203379601393989,0.07618672131183858
167,0.3288922282689064,0.09637645736759007
168,0.19108663325436614,0.135738219746328
169,0.04977813935034583,0.13806327187048836
170,0.08891779689523996,0.07184012883395982
171,0.08227496235162077,0.07736274731814433
172,0.09375814207291557,0.24310735882197312
173,0.13147070713739525,0.2166870843280449
